"Date","Country","Status","Color","Type","Value"
2022-07-04,"US","Confirmed","#D6604D","Total Count",87886589
2022-07-04,"US","Confirmed","#D6604D","Count per 10K",2727.87227636725
2022-07-04,"US","Confirmed","#D6604D","New Cases per 10K",1.33552672419145
2022-07-04,"India","Confirmed","#D6604D","Total Count",43531650
2022-07-04,"India","Confirmed","#D6604D","Count per 10K",328.746438337647
2022-07-04,"India","Confirmed","#D6604D","New Cases per 10K",0.0988240944711823
2022-07-04,"Brazil","Confirmed","#D6604D","Total Count",32535923
2022-07-04,"Brazil","Confirmed","#D6604D","Count per 10K",1566.84097990397
2022-07-04,"Brazil","Confirmed","#D6604D","New Cases per 10K",2.19120359445806
2022-07-04,"France","Confirmed","#D6604D","Total Count",31653749
2022-07-04,"France","Confirmed","#D6604D","Count per 10K",4890.8003584617
2022-07-04,"France","Confirmed","#D6604D","New Cases per 10K",37.6023238207073
2022-07-04,"Germany","Confirmed","#D6604D","Total Count",28542484
2022-07-04,"Germany","Confirmed","#D6604D","Count per 10K",3484.40261246414
2022-07-04,"Germany","Confirmed","#D6604D","New Cases per 10K",18.0051272660685
2022-07-04,"United Kingdom","Confirmed","#D6604D","Total Count",22941382
2022-07-04,"United Kingdom","Confirmed","#D6604D","Count per 10K",3487.11517122923
2022-07-04,"United Kingdom","Confirmed","#D6604D","New Cases per 10K",0.00304002188815759
2022-07-04,"Italy","Confirmed","#D6604D","Total Count",18805756
2022-07-04,"Italy","Confirmed","#D6604D","Count per 10K",3164.3540299512
2022-07-04,"Italy","Confirmed","#D6604D","New Cases per 10K",6.20646138313983
2022-07-04,"Korea, South","Confirmed","#D6604D","Total Count",18413997
2022-07-04,"Korea, South","Confirmed","#D6604D","Count per 10K",3577.61744705654
2022-07-04,"Korea, South","Confirmed","#D6604D","New Cases per 10K",3.52302312026423
2022-07-04,"Russia","Confirmed","#D6604D","Total Count",18173480
2022-07-04,"Russia","Confirmed","#D6604D","Count per 10K",1262.35404438579
2022-07-04,"Russia","Confirmed","#D6604D","New Cases per 10K",0.19615878859445
2022-07-04,"Turkey","Confirmed","#D6604D","Total Count",15180444
2022-07-04,"Turkey","Confirmed","#D6604D","Count per 10K",1909.20162994265
2022-07-04,"Turkey","Confirmed","#D6604D","New Cases per 10K",7.18294093973237
2022-07-04,"Spain","Confirmed","#D6604D","Total Count",12818184
2022-07-04,"Spain","Confirmed","#D6604D","Count per 10K",2765.63907827738
2022-07-04,"Spain","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Vietnam","Confirmed","#D6604D","Total Count",10749324
